profile,N,Random,MAF,MGF,MEF
q=1 (deterministic ref),2,326.9034615296381,326.611392405364,330.17041209004293,325.7357132028708
q=1 (deterministic ref),4,322.54238442759595,321.0576487720907,324.19570206477994,320.62912791014793
q=1 (deterministic ref),6,318.8919731882263,316.6431925153457,319.94144587708087,317.5260393255732
q=1 (deterministic ref),8,315.72423988970024,312.71004011089747,315.14233416055015,315.6240337566113
q=1 (deterministic ref),10,312.9106500405189,309.8215805385473,312.62160757898926,314.01759275638955
q=1 (deterministic ref),12,310.40285197582455,307.8663999599619,312.82940752080486,313.13673137078797
q=1 (deterministic ref),14,308.0719081856403,305.54746664325256,309.61417000127375,312.2558699851864
q=1 (deterministic ref),16,305.90575756189924,303.4562392073909,309.71932477265716,311.3750085995845
q=1 (deterministic ref),18,303.899802944635,301.6326182194374,306.6298477685113,310.49414721398284
q=1 (deterministic ref),20,301.9910161182137,299.9287548131449,306.3677300751161,309.613285828381
uniform_wide,2,328.56766161778023,328.6711341274561,328.2243713415554,328.6458092362368
uniform_wide,4,325.3588399323434,325.03694307671,324.1309416805758,326.70861721065705
uniform_wide,6,322.56219604019634,321.6906311634733,320.46172503071216,324.12867350186565
uniform_wide,8,320.03799376507897,318.74975011744823,317.9270170381576,321.6816373504133
uniform_wide,10,317.8847976613775,316.3307108331507,315.09772654234695,320.0685284279514
uniform_wide,12,315.7726450136229,313.7084409477808,313.76707674388734,317.97203994847496
uniform_wide,14,313.95958924300055,311.73675859428135,311.86041799666066,316.1937893815684
uniform_wide,16,312.12801276121314,310.0537411087069,309.8314675341674,314.2325943451539
uniform_wide,18,310.4350663854897,308.5413795371253,307.96476681159686,312.1667561962754
uniform_wide,20,308.8783188450746,307.05532000899694,306.59372065024417,310.096914410038
uniform_low,2,329.34805881929117,329.40484938653987,329.1774071828624,329.07638892315646
uniform_low,4,326.7009254472719,326.36411799812333,325.8667250550159,327.1096260061073
uniform_low,6,324.30848187479427,323.29705913756436,323.46772606600723,325.19639130483716
uniform_low,8,322.11763652986895,320.66458692188564,320.76166332777746,323.1804676549003
uniform_low,10,320.24187605688235,318.4286972573639,318.8262191055358,321.65912895386623
uniform_low,12,318.46696543118554,316.6490376004901,315.7380976744044,320.1261011062289
uniform_low,14,316.8886021009733,314.583462290978,314.1204161899594,318.2706022045181
uniform_low,16,315.2112687876223,312.7642355210454,312.6411385078708,316.299557565228
uniform_low,18,313.6765912909525,311.38053068637385,311.5379867310329,314.56576061326484
uniform_low,20,312.3151730162673,310.246916668984,310.04492894766076,312.93547628040204
uniform_mid,2,328.44858532491537,328.34736365546075,328.9450791536517,328.2311807136777
uniform_mid,4,325.1182582820278,324.40011818192,324.3938213389614,325.90200451164276
uniform_mid,6,322.21711790142615,320.64680255030623,321.07198410969863,324.2089749591057
uniform_mid,8,319.5774837319548,317.6263845677171,317.6966654535893,321.75322969355
uniform_mid,10,317.3510373098371,314.84178893461365,315.7354934800608,319.5111399463391
uniform_mid,12,315.1602327271164,312.49927084581066,312.5277486062463,317.45610683415094
uniform_mid,14,313.291602715614,310.52925163001083,310.29457202546615,315.29017032313254
uniform_mid,16,311.4179368699147,308.82660486464766,309.1068592513333,313.17987337748116
uniform_mid,18,309.66154579004717,307.2322598464659,307.9145002238329,311.24452612024214
uniform_mid,20,308.05713805699935,305.8397313084256,306.6061743545436,309.30705297545654
uniform_very_wide,2,328.8757065375167,329.2057480047321,327.7873386884186,328.687184515338
uniform_very_wide,4,325.92075064322796,326.4174346524791,323.9637352193521,327.2012806366756
uniform_very_wide,6,323.4502925525782,323.1541832135261,320.46988350811483,324.40846632638784
