channel,prand,pmaf,pmgf,pmief
2.000000000000000000e+00,1.943459040953210604e+01,1.937493150445350665e+01,1.941683162449090716e+01,1.747380988741787178e+01
4.000000000000000000e+00,1.916602668506845575e+01,1.904729941435619978e+01,1.742917149539183441e+01,1.740961498114064199e+01
6.000000000000000000e+00,1.895429014906948595e+01,1.877922722784064646e+01,1.738314795552927805e+01,1.736024209855903422e+01
8.000000000000000000e+00,1.876454584840165651e+01,1.855564413257384260e+01,1.734767576812604517e+01,1.733073609740862864e+01
1.000000000000000000e+01,1.860557846860815800e+01,1.840627499169977099e+01,1.731339991959721658e+01,1.731319386456270237e+01
1.200000000000000000e+01,1.847165177349033627e+01,1.824102329980239290e+01,1.727256056457748556e+01,1.729894340359703975e+01
1.400000000000000000e+01,1.835419825640535407e+01,1.818624761887089747e+01,1.724721746095073982e+01,1.729013478974102469e+01
1.600000000000000000e+01,1.820317681734526971e+01,1.797451575066530793e+01,1.721745112648917697e+01,1.728132617588500253e+01
1.800000000000000000e+01,1.803057079357878933e+01,1.786279954544501081e+01,1.719834430801500247e+01,1.727251756202898747e+01
2.000000000000000000e+01,1.799476147452986652e+01,1.784576091138210074e+01,1.717946903094567901e+01,1.726370894817297241e+01
