
The following have been reloaded with a version change:
  1) cuda/11.2.0 => cuda/12.1.1

/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/sb-camera5-0820am-0835am.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/nb-camera7-0515pm-0530pm.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/peachtree-camera5-0400pm-0415pm.avi
Frame size: 640x480
Processed frame 0
Processed frame 10
Processed frame 20
Processed frame 30
Processed frame 40
Processed frame 50
Processed frame 60
Processed frame 70
Processed frame 80
Processed frame 90
Processed frame 100
Processed frame 110
Processed frame 120
Processed frame 130
Processed frame 140
Processed frame 150
Processed frame 160
Processed frame 170
Processed frame 180
Processed frame 190
Processed frame 200
Processed frame 210
Processed frame 220
Processed frame 230
Processed frame 240
Processed frame 250
Processed frame 260
Processed frame 270
Processed frame 280
Processed frame 290
Processed frame 300
Processed frame 310
Processed frame 320
Processed frame 330
Processed frame 340
Processed frame 350
Processed frame 360
Processed frame 370
Processed frame 380
Processed frame 390
Processed frame 400
Processed frame 410
Processed frame 420
Processed frame 430
Processed frame 440
Processed frame 450
Processed frame 460
Processed frame 470
Processed frame 480
Processed frame 490
Processed frame 500
Processed frame 510
Processed frame 520
Processed frame 530
Processed frame 540
Processed frame 550
Processed frame 560
Processed frame 570
Processed frame 580
Processed frame 590
Processed frame 600
Processed frame 610
Processed frame 620
Processed frame 630
Processed frame 640
Processed frame 650
Processed frame 660
Processed frame 670
Processed frame 680
Processed frame 690
Processed frame 700
Processed frame 710
Processed frame 720
Processed frame 730
Processed frame 740
Processed frame 750
Processed frame 760
Processed frame 770
Processed frame 780
Processed frame 790
Processed frame 800
Processed frame 810
Processed frame 820
Processed frame 830
Processed frame 840
Processed frame 850
Processed frame 860
Processed frame 870
Processed frame 880
Processed frame 890
Processed frame 900
Processed frame 910
Processed frame 920
Processed frame 930
Processed frame 940
Processed frame 950
Processed frame 960
Processed frame 970
Processed frame 980
Processed frame 990
Processed frame 1000
Processed frame 1010
Processed frame 1020
Processed frame 1030
Processed frame 1040
Processed frame 1050
Processed frame 1060
Processed frame 1070
Processed frame 1080
Processed frame 1090
Processed frame 1100
Processed frame 1110
Processed frame 1120
Processed frame 1130
Processed frame 1140
Processed frame 1150
Processed frame 1160
Processed frame 1170
Processed frame 1180
Processed frame 1190
Processed frame 1200
Processed frame 1210
Processed frame 1220
Processed frame 1230
Processed frame 1240
Processed frame 1250
Processed frame 1260
Processed frame 1270
Processed frame 1280
Processed frame 1290
Processed frame 1300
Processed frame 1310
Processed frame 1320
Processed frame 1330
Processed frame 1340
Processed frame 1350
Processed frame 1360
Processed frame 1370
Processed frame 1380
Processed frame 1390
Processed frame 1400
Processed frame 1410
Processed frame 1420
Processed frame 1430
Processed frame 1440
Processed frame 1450
Processed frame 1460
Processed frame 1470
Processed frame 1480
Processed frame 1490
Processed frame 1500
Processed frame 1510
Processed frame 1520
Processed frame 1530
Processed frame 1540
Processed frame 1550
Processed frame 1560
Processed frame 1570
Processed frame 1580
Processed frame 1590
Processed frame 1600
Processed frame 1610
Processed frame 1620
Processed frame 1630
Processed frame 1640
Processed frame 1650
Processed frame 1660
Processed frame 1670
Processed frame 1680
Processed frame 1690
Processed frame 1700
Processed frame 1710
Processed frame 1720
Processed frame 1730
Processed frame 1740
Processed frame 1750
Processed frame 1760
Processed frame 1770
Processed frame 1780
Processed frame 1790
Processed frame 1800
Processed frame 1810
Processed frame 1820
Processed frame 1830
Processed frame 1840
Processed frame 1850
Processed frame 1860
Processed frame 1870
Processed frame 1880
Processed frame 1890
Processed frame 1900
Processed frame 1910
Processed frame 1920
Processed frame 1930
Processed frame 1940
Processed frame 1950
Processed frame 1960
Processed frame 1970
Processed frame 1980
Processed frame 1990
Processed frame 2000
Processed frame 2010
Processed frame 2020
Processed frame 2030
Processed frame 2040
Processed frame 2050
Processed frame 2060
Processed frame 2070
Processed frame 2080
Processed frame 2090
Processed frame 2100
Processed frame 2110
Processed frame 2120
Processed frame 2130
Processed frame 2140
Processed frame 2150
Processed frame 2160
Processed frame 2170
Processed frame 2180
Processed frame 2190
Processed frame 2200
Processed frame 2210
Processed frame 2220
Processed frame 2230
Processed frame 2240
Processed frame 2250
Processed frame 2260
Processed frame 2270
Processed frame 2280
Processed frame 2290
Processed frame 2300
Processed frame 2310
Processed frame 2320
Processed frame 2330
Processed frame 2340
Processed frame 2350
Processed frame 2360
Processed frame 2370
Processed frame 2380
Processed frame 2390
Processed frame 2400
Processed frame 2410
Processed frame 2420
Processed frame 2430
Processed frame 2440
Processed frame 2450
Processed frame 2460
Processed frame 2470
Processed frame 2480
Processed frame 2490
Processed frame 2500
Processed frame 2510
Processed frame 2520
Processed frame 2530
Processed frame 2540
Processed frame 2550
Processed frame 2560
Processed frame 2570
Processed frame 2580
Processed frame 2590
Processed frame 2600
Processed frame 2610
Processed frame 2620
Processed frame 2630
Processed frame 2640
Processed frame 2650
Processed frame 2660
Processed frame 2670
Processed frame 2680
Processed frame 2690
Processed frame 2700
Processed frame 2710
Processed frame 2720
Processed frame 2730
Processed frame 2740
Processed frame 2750
Processed frame 2760
Processed frame 2770
Processed frame 2780
Processed frame 2790
Processed frame 2800
Processed frame 2810
Processed frame 2820
Processed frame 2830
Processed frame 2840
Processed frame 2850
Processed frame 2860
Processed frame 2870
Processed frame 2880
Processed frame 2890
Processed frame 2900
