
The following have been reloaded with a version change:
  1) cuda/11.2.0 => cuda/12.1.1

2.3.1
12.1
True
NVIDIA H100 PCIe
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/nb-camera7-0515pm-0530pm.avi
Max k: 100
Frame size: 640x480
Processed frame 0
Processed frame 1
Processed frame 2
Processed frame 3
Processed frame 4
Processed frame 5
Processed frame 6
Processed frame 7
Processed frame 8
Processed frame 9
Processed frame 10
Processed frame 11
Processed frame 12
Processed frame 13
Processed frame 14
Processed frame 15
Processed frame 16
Processed frame 17
Processed frame 18
Processed frame 19
Processed frame 20
Processed frame 21
Processed frame 22
Processed frame 23
Processed frame 24
Processed frame 25
Processed frame 26
Processed frame 27
Processed frame 28
Processed frame 29
Processed frame 30
Processed frame 31
Processed frame 32
Processed frame 33
Processed frame 34
Processed frame 35
Processed frame 36
Processed frame 37
Processed frame 38
Processed frame 39
Processed frame 40
Processed frame 41
Processed frame 42
Processed frame 43
Processed frame 44
Processed frame 45
Processed frame 46
Processed frame 47
Processed frame 48
Processed frame 49
Processed frame 50
Processed frame 51
Processed frame 52
Processed frame 53
Processed frame 54
Processed frame 55
Processed frame 56
Processed frame 57
Processed frame 58
Processed frame 59
Processed frame 60
Processed frame 61
Processed frame 62
Processed frame 63
Processed frame 64
Processed frame 65
Processed frame 66
Processed frame 67
Processed frame 68
Processed frame 69
Processed frame 70
Processed frame 71
Processed frame 72
Processed frame 73
Processed frame 74
Processed frame 75
Processed frame 76
Processed frame 77
Processed frame 78
Processed frame 79
Processed frame 80
Processed frame 81
Processed frame 82
Processed frame 83
Processed frame 84
Processed frame 85
Processed frame 86
Processed frame 87
Processed frame 88
Processed frame 89
Processed frame 90
Processed frame 91
Processed frame 92
Processed frame 93
Processed frame 94
Processed frame 95
Processed frame 96
Processed frame 97
Processed frame 98
Processed frame 99
Processed frame 100
Processed frame 101
Processed frame 102
Processed frame 103
Processed frame 104
Processed frame 105
Processed frame 106
Processed frame 107
Processed frame 108
Processed frame 109
Processed frame 110
Processed frame 111
Processed frame 112
Processed frame 113
Processed frame 114
Processed frame 115
Processed frame 116
Processed frame 117
Processed frame 118
Processed frame 119
Processed frame 120
Processed frame 121
Processed frame 122
Processed frame 123
Processed frame 124
Processed frame 125
Processed frame 126
Processed frame 127
Processed frame 128
Processed frame 129
Processed frame 130
Processed frame 131
Processed frame 132
Processed frame 133
Processed frame 134
Processed frame 135
Processed frame 136
Processed frame 137
Processed frame 138
Processed frame 139
Processed frame 140
Processed frame 141
Processed frame 142
Processed frame 143
Processed frame 144
Processed frame 145
Processed frame 146
Processed frame 147
Processed frame 148
Processed frame 149
Processed frame 150
Processed frame 151
Processed frame 152
Processed frame 153
Processed frame 154
Processed frame 155
Processed frame 156
Processed frame 157
Processed frame 158
Processed frame 159
Processed frame 160
Processed frame 161
Processed frame 162
Processed frame 163
Processed frame 164
Processed frame 165
Processed frame 166
Processed frame 167
Processed frame 168
Processed frame 169
Processed frame 170
Processed frame 171
Processed frame 172
Processed frame 173
Processed frame 174
Processed frame 175
Processed frame 176
Processed frame 177
Processed frame 178
Processed frame 179
Processed frame 180
Processed frame 181
Processed frame 182
Processed frame 183
Processed frame 184
Processed frame 185
Processed frame 186
Processed frame 187
Processed frame 188
Processed frame 189
Processed frame 190
Processed frame 191
Processed frame 192
Processed frame 193
Processed frame 194
Processed frame 195
Processed frame 196
Processed frame 197
Processed frame 198
Processed frame 199
Processed frame 200
Processed frame 201
Processed frame 202
Processed frame 203
Processed frame 204
Processed frame 205
Processed frame 206
Processed frame 207
Processed frame 208
Processed frame 209
Processed frame 210
Processed frame 211
Processed frame 212
Processed frame 213
Processed frame 214
Processed frame 215
Processed frame 216
Processed frame 217
Processed frame 218
Processed frame 219
Processed frame 220
Processed frame 221
Processed frame 222
Processed frame 223
Processed frame 224
Processed frame 225
Processed frame 226
Processed frame 227
Processed frame 228
Processed frame 229
Processed frame 230
Processed frame 231
Processed frame 232
Processed frame 233
Processed frame 234
Processed frame 235
Processed frame 236
Processed frame 237
Processed frame 238
Processed frame 239
Processed frame 240
Processed frame 241
Processed frame 242
Processed frame 243
Processed frame 244
Processed frame 245
Processed frame 246
Processed frame 247
Processed frame 248
Processed frame 249
Processed frame 250
Processed frame 251
Processed frame 252
Processed frame 253
Processed frame 254
Processed frame 255
Processed frame 256
Processed frame 257
Processed frame 258
Processed frame 259
Processed frame 260
Processed frame 261
Processed frame 262
Processed frame 263
Processed frame 264
Processed frame 265
Processed frame 266
Processed frame 267
Processed frame 268
Processed frame 269
Processed frame 270
Processed frame 271
Processed frame 272
Processed frame 273
Processed frame 274
Processed frame 275
Processed frame 276
Processed frame 277
Processed frame 278
Processed frame 279
Processed frame 280
Processed frame 281
Processed frame 282
Processed frame 283
Processed frame 284
Processed frame 285
Processed frame 286
Processed frame 287
Processed frame 288
Processed frame 289
Processed frame 290
Processed frame 291
Processed frame 292
Processed frame 293
Processed frame 294
Processed frame 295
Processed frame 296
Processed frame 297
Processed frame 298
Processed frame 299
Processed frame 300
Processed frame 301
Processed frame 302
Processed frame 303
Processed frame 304
Processed frame 305
Processed frame 306
Processed frame 307
Processed frame 308
Processed frame 309
Processed frame 310
Processed frame 311
Processed frame 312
Processed frame 313
Processed frame 314
Processed frame 315
Processed frame 316
Processed frame 317
Processed frame 318
Processed frame 319
Processed frame 320
Processed frame 321
Processed frame 322
Processed frame 323
Processed frame 324
Processed frame 325
Processed frame 326
Processed frame 327
Processed frame 328
Processed frame 329
Processed frame 330
Processed frame 331
Processed frame 332
Processed frame 333
Processed frame 334
Processed frame 335
Processed frame 336
Processed frame 337
Processed frame 338
Processed frame 339
Processed frame 340
Processed frame 341
Processed frame 342
Processed frame 343
Processed frame 344
Processed frame 345
Processed frame 346
Processed frame 347
Processed frame 348
Processed frame 349
Processed frame 350
Processed frame 351
Processed frame 352
Processed frame 353
Processed frame 354
Processed frame 355
Processed frame 356
Processed frame 357
Processed frame 358
Processed frame 359
Processed frame 360
Processed frame 361
Processed frame 362
Processed frame 363
Processed frame 364
Processed frame 365
Processed frame 366
Processed frame 367
Processed frame 368
Processed frame 369
Processed frame 370
Processed frame 371
Processed frame 372
Processed frame 373
Processed frame 374
Processed frame 375
Processed frame 376
Processed frame 377
Processed frame 378
Processed frame 379
Processed frame 380
Processed frame 381
Processed frame 382
Processed frame 383
Processed frame 384
Processed frame 385
Processed frame 386
Processed frame 387
Processed frame 388
Processed frame 389
Processed frame 390
Processed frame 391
Processed frame 392
Processed frame 393
Processed frame 394
Processed frame 395
Processed frame 396
Processed frame 397
Processed frame 398
Processed frame 399
Processed frame 400
Processed frame 401
Processed frame 402
Processed frame 403
Processed frame 404
Processed frame 405
Processed frame 406
Processed frame 407
Processed frame 408
Processed frame 409
Processed frame 410
Processed frame 411
Processed frame 412
Processed frame 413
Processed frame 414
Processed frame 415
Processed frame 416
Processed frame 417
Processed frame 418
Processed frame 419
Processed frame 420
Processed frame 421
Processed frame 422
Processed frame 423
Processed frame 424
Processed frame 425
Processed frame 426
Processed frame 427
Processed frame 428
Processed frame 429
Processed frame 430
Processed frame 431
Processed frame 432
Processed frame 433
Processed frame 434
Processed frame 435
Processed frame 436
Processed frame 437
Processed frame 438
Processed frame 439
Processed frame 440
Processed frame 441
Processed frame 442
Processed frame 443
Processed frame 444
Processed frame 445
Processed frame 446
Processed frame 447
Processed frame 448
Processed frame 449
Processed frame 450
Processed frame 451
Processed frame 452
Processed frame 453
Processed frame 454
Processed frame 455
Processed frame 456
Processed frame 457
Processed frame 458
Processed frame 459
Processed frame 460
Processed frame 461
Processed frame 462
Processed frame 463
Processed frame 464
Processed frame 465
Processed frame 466
Processed frame 467
Processed frame 468
Processed frame 469
Processed frame 470
Processed frame 471
Processed frame 472
Processed frame 473
Processed frame 474
Processed frame 475
Processed frame 476
Processed frame 477
Processed frame 478
Processed frame 479
Processed frame 480
Processed frame 481
Processed frame 482
Processed frame 483
Processed frame 484
Processed frame 485
Processed frame 486
Processed frame 487
Processed frame 488
Processed frame 489
Processed frame 490
Processed frame 491
Processed frame 492
Processed frame 493
Processed frame 494
Processed frame 495
Processed frame 496
Processed frame 497
Processed frame 498
Processed frame 499
Processed frame 500
Processed frame 501
Processed frame 502
Processed frame 503
Processed frame 504
Processed frame 505
Processed frame 506
Processed frame 507
Processed frame 508
Processed frame 509
Processed frame 510
Processed frame 511
Processed frame 512
Processed frame 513
Processed frame 514
Processed frame 515
Processed frame 516
Processed frame 517
Processed frame 518
Processed frame 519
Processed frame 520
Processed frame 521
Processed frame 522
Processed frame 523
Processed frame 524
Processed frame 525
Processed frame 526
Processed frame 527
Processed frame 528
Processed frame 529
Processed frame 530
Processed frame 531
Processed frame 532
Processed frame 533
Processed frame 534
Processed frame 535
Processed frame 536
Processed frame 537
Processed frame 538
