Frame,k=0,k=1,k=2,k=3,k=4,k=5,k=6,k=7,k=8,k=9,k=10,k=11,k=12,k=13,k=14,k=15,k=16,k=17,k=18,k=19,k=20
0,0.46742687275654016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.649458577575005,0.4572225559046387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.5466490847938099,0.6410876656178738,0.45219620300773633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.6887550316771872,0.541425807788858,0.6332432108009854,0.4471368542945752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.557858406975582,0.6914700862693756,0.5422823249743638,0.6384621180070589,0.44890122976293517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.5796340553119688,0.58391096662494,0.6773469559671228,0.5711644301527425,0.6548651574683421,0.47599268160015823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.5425034676488758,0.5275283636110532,0.5342428596986328,0.6777170929056495,0.5268029087982524,0.6316485918936801,0.4407639132712088,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.6434675134978504,0.5478870498888542,0.5211076493026235,0.5250185065235495,0.661852578152036,0.5214465986335626,0.621573349619165,0.4322429097457089,0,0,0,0,0,0,0,0,0,0,0,0
8,0.6943738656987296,0.6300982822277305,0.5341976451911629,0.5121496818008306,0.5249859118050535,0.6619066568131431,0.5132296071824329,0.617402431222009,0.43221233514176105,0,0,0,0,0,0,0,0,0,0,0
9,0.47297192492632234,0.6588501604325084,0.5984278445704961,0.5049439286144941,0.4860127690584179,0.4989644431639659,0.6287723410489305,0.4898412784252224,0.5904713908713063,0.4147393029957049,0,0,0,0,0,0,0,0,0,0
10,0.5756376509031497,0.4602472159057781,0.6331887189368847,0.6451206942014047,0.5455819723955289,0.5299972106659386,0.5369445330121279,0.6302509461293149,0.5373601101973976,0.6236751902178673,0.44883656230947266,0,0,0,0,0,0,0,0,0
11,0.674246485932073,0.5405245958529743,0.4872425453427605,0.6827474696327155,0.6227263260205499,0.5251009676788365,0.5050468740192974,0.5207783603486287,0.6610765099137192,0.5155190684001231,0.6213394376006119,0.4364809276637677,0,0,0,0,0,0,0,0
12,0.6587891756416471,0.6731903185791803,0.5442820745599907,0.48718129066291543,0.685094182712718,0.6300079799094046,0.5321071991592223,0.5177361035216426,0.5269966514882918,0.6661498857489949,0.5291395189482364,0.6264698740851227,0.4448075209254373,0,0,0,0,0,0,0
13,0.6861737313188196,0.6475614450523173,0.6659591048664744,0.5361029313925706,0.47800215120918776,0.6568506576517713,0.6237357022586076,0.5238559302486506,0.5083551797525283,0.5203853688153689,0.6612185952686594,0.5211173889350962,0.6061274607108625,0.43794305836862457,0,0,0,0,0,0
